SANDEFJORD|SARPSBORG 08|1,90|1,80
SOGNDAL|ODD GRENLAND|1,80|1,90
MOLDE|TROMSO|2,41|1,50
HAUGESUND|ROSENBORG|1,96|1,75
LILLESTROM|VIKING|1,85|1,85
ELVERUM|ASANE|1,96|1,75
FLORO|ULL KISA|2,19|1,60
JERV|TROMSDALEN|2,11|1,65
LEVANGER|START|2,19|1,60
RANHEIM|MJONDALEN|2,03|1,70
STROMMEN|SANDNES ULF|1,85|1,85
EGERSUND|BRYNE|2,37|1,45
AYACUCHO|MELGAR|1,96|1,75
SANTANDER|BARCELONA II|2,11|1,65
NEWELL'S|LANUS|1,55|2,30
CLAN JUVENIL|FUERZA A.|1,72|2,00
OLMEDO|TECNICO U.|1,80|1,90
GRINDAVIK|IBV|2,19|1,60
VALUR|KA AKUREYRI|2,55|1,45
PATRONAT|TIGRE|1,69|2,05
JOINVILLE|SAO BENTO|1,62|2,15
CAMEROON|CHILE|1,76|1,95
VALERENGA|STROMSGODSET|2,11|1,65
ALIANZA ATL.|JUAN AURICH|1,96|1,75
LIVERPOOL M.|P.COLONIA|1,72|2,00
RAMPLA JUNIORS|BOSTON RIVER|2,03|1,70
DANUBIO|WANDERERS|1,76|1,95
DENMARK M21|ITALY M21|1,69|2,05
ESTUDIANTES S.L.|FERRO OESTE|1,55|2,30
GUABIRA|SAN JOSE BOLIVAR|2,90|1,35
WILSTERMANN|ORIENTE PETROLERO|2,41|1,50
CHAPECOENSE|BOTAFOGO|1,62|2,15
BAHIA|PALMEIRAS|1,62|2,15
SAO PAULO|ATLETICO MINEIRO|1,72|2,00
FLUMINENSE|FLAMENGO|1,85|1,85
SALGUEIRO PE|CUIABA|1,47|2,50
BOTAFOGO SP|MACAE|1,69|2,05
TENERIFE|CADIZ|1,53|2,35
INDEPENDIENTE|OLIMPO|1,60|2,20
DEFENSA JUSTICIA|ATLETICO TUCUMAN|1,62|2,15
ENPPI|AL ITTIHAD|1,53|2,35
AL MOQAWLOON|WADI DEGLA|1,55|2,30
SPORTIVO LUQUENO|LIBERTAD|2,03|1,70
GUARANI ASUNCION|RUBIO NU|2,29|1,55
RIVER PLATE|RACING CLUB|1,96|1,75
SPORTING CRISTAL|ALIANZA LIMA|2,03|1,70
FORTALEZA CE|SAMPAIO CORREA|1,85|1,85
GUALACEO|LDU PORTOVIEJO|1,62|2,15
PHILADELPHIA|NEW YORK|2,11|1,65
EL TANQUE SISLEY|PENAROL|2,03|1,70
THE STRONGEST|UNIVERSITARIO|2,90|1,35
EMELEC|IND.DEL VALLE|1,76|1,95
SPORT RECIFE|VITORIA|1,69|2,05
