Russia|New Zealand|1.85|1.85
Portugal|Mexico|1.60|2.20
Cameroon|Chile|1.75|1.95
Australia|Germany|2.20|1.60
Portugal U21|Serbia U21|1.80|1.90
Spain U21|Macedonia U21|2.20|1.60
Germany U21|Czech Rep.U21|1.85|1.80
Denmark U21|Italy U21|1.75|1.95
Arsenal Sarandi|Godoy Cruz|1.65|2.05
Estudiantes|Belgrano C.|1.60|2.20
Atl. Rafaela|Quilmes|1.80|1.90
Aldosivi|Boca Juniors|1.70|2.05
Velez|Sarmiento J.|1.75|1.95
Newells|Lanus|1.55|2.35
Patronato|Tigre|1.60|2.20
Independiente|Olimpo|1.55|2.30
Defensa Y.|Atl.Tucuman|1.65|2.12
River Plate|Racing Club|1.90|1.80
Douglas Haig|All Boys|1.40|2.50
Nueva Chicago|Flandria|1.45|2.40
Crucero Norte|Almagro|1.33|2.85
Argentinos Jrs|Santamarina|1.60|2.12
Estudiantes S.L.|Ferro C.O.|1.45|2.45
Talleres Remedios|Def.de Belgrano|1.40|2.60
Acassuso|Tristan Suarez|1.40|2.60
Colegiales|Dep. Riestra|1.45|2.50
Comunicaciones|CA Estudiantes|1.45|2.50
Excursionistas|San Telmo|1.75|1.90
Sp.Italiano|Arg. de Merlo|1.55|2.20
Dep.Merlo|Sp.Barracas|1.60|2.12
Def.Cambaceres|Dock Sud|1.50|2.25
Heidelberg Utd|O.Cannons|2.00|1.65
South Melbourne|St Albans|3.00|1.30
Sydney O.|Parramatta E.|3.70|1.20
Wollongong|Blacktown City|2.65|1.40
Rockdale C.S.|Hakoah Sydney|2.85|1.33
Perth SC|Bayswater|2.80|1.33
Vitebsk|Slavia M.|1.60|2.15
Guabira|San Jose|2.55|1.40
Wilstermann|Oriente P.|2.25|1.50
The Strongest|U.Sucre|2.65|1.40
Atletico GO|Atletico|1.60|2.20
Vasco|Avai|1.80|1.95
Santos|Ponte Preta|1.75|1.95
Coritiba|Corinthians|1.55|2.30
Bahia|Palmeiras|1.55|2.30
Chapecoense|Botafogo|1.60|2.25
Fluminense|Flamengo RJ|1.75|1.95
Sao Paulo|Atletico|1.70|2.05
Sport Recife|Vitoria|1.65|2.10
Cruzeiro|Gremio|1.65|2.10
Boa|Nautico|1.55|2.30
CRB|Londrina|1.60|2.20
Paysandu PA|Juventude|1.50|2.45
Santa Cruz|Internacional|1.80|1.90
Brasil Pelotas|Vila Nova|1.50|2.35
Oeste|America MG|1.55|2.30
Mogi Mirim|Tupi|1.60|2.05
Tombense|Bragantino|1.60|2.05
Moto Club|ASA|1.70|1.95
Volta Redonda|Ypiranga FC|1.60|2.05
Joinville|Sao Bento|1.60|2.05
Botafogo SP|Macae|1.65|2.05
Salgueiro|Cuiaba|1.45|2.40
Fortaleza|Sampaio Correa|1.80|1.80
Beijing G.|Tianjin Teda|1.80|1.80
Guangzhou R&F|Shanghai SIPG|2.35|1.50
Jiangsu Suning|Changchun Y.|1.85|1.75
Liaoning|Shandong L.|2.05|1.65
Atl.Nacional|Dep.Cali|2.05|1.60
El Nacional|Barcelona SC|1.70|1.95
Delfin|Univ.Catolica|1.75|1.85
Dep.Cuenca|Macara|1.70|1.95
Clan Juvenil|Fuerza A.|1.60|2.05
Emelec|Ind.Del Valle|1.75|1.85
Al Masry|Petrojet|1.50|2.35
Al Mokawloon|Wadi Degla|1.50|2.45
Enppi|Al Ittihad|1.40|2.55
KuPS|HJK|1.80|1.90
Mariehamn|JJK|2.15|1.60
AC Oulu|Ekenas|1.85|1.75
GrIFK|Haka|1.85|1.75
